comp_1,comp_2
5789,1187
18507,19578
11598,17450
13339,13514
23269,24727
19852,5592
7431,20614
21704,2753
10604,17001
15530,26787
22190,14259
5001,15080
22282,25691
4274,20865
16612,2370
11967,13907
8404,12041
19124,12664
20275,16370
14993,5919
3304,7410
16037,24350
9967,23664
2670,8787
19835,18097
17249,23913
7327,1640
11089,18022
27049,26817
22050,10411
20328,20888
18224,24846
6906,25190
633,14448
17861,19365
14791,1592
25628,11771
4733,2418
10772,16639
14290,15650
13734,3453
18424,24180
1445,26043
21656,4465
21903,5048
4378,19185
3904,7382
16796,10195
19804,821
9811,6570
17766,23972
20439,3447
23637,14443
12212,17545
12817,20043
21784,23891
17704,5759
11484,21324
8349,14947
6224,1305
9030,25433
3671,3287
25950,26494
21274,23092
18778,12219
8236,26747
6217,1105
6076,13345
9992,20504
16491,20778
5773,2645
16702,10669
554,8025
18236,11441
10568,23341
20847,7499
584,10578
20346,632
20482,21660
18754,20907
10770,12426
19782,22312
4530,10024
21297,14707
22182,3850
10406,18229
12578,21891
8514,3515
26739,3956
15169,18553
9533,26235
14587,23027
12614,401
18971,10503
5553,4527
18491,15896
16212,25578
16360,23583
26071,6640
22211,7454
25521,13790
1696,7706
17923,22089
210,1293
3921,24408
26742,23964
7733,25555
22436,20593
22469,24875
9698,24304
19028,14178
4199,1091
2517,19710
8643,27036
7945,8334
3872,13381
13390,5067
7716,25255
18561,10334
1135,16624
18373,19256
3049,1521
16574,3851
1384,15877
16742,15897
22570,23385
9387,6071
15894,25217
12864,15855
24727,17487
20929,21313
13980,24917
32,21866
24780,6638
16365,4978
7342,20531
20738,8857
24313,6610
11706,21095
19634,9714
9356,22733
26960,20248
13866,19636
22193,2599
2184,23856
16941,23954
2673,17061
12466,16315
2953,25474
23828,1202
18114,5503
1315,13744
22857,2339
477,18169
12094,15420
20484,11914
17399,9548
17951,6335
25089,4749
27005,9195
24260,2419
1982,5526
5107,3878
3654,22846
17969,11051
20851,18276
18747,13509
19495,2299
967,11059
19627,13209
13042,26266
244,5654
420,14929
8621,24633
6675,431
110,108
8515,11198
25108,24759
9655,2369
638,15908
2310,23439
16016,23284
9214,24469
15369,2355
8093,17760
26674,13545
26486,11401
4404,4080
10087,21625
885,5922
9858,16496
7773,22902
8354,12817
12140,7849
18480,12138
24653,26005
10062,24456
24511,20370
27033,12580
16414,25032
11275,1117
21027,1396
2327,25322
1636,16225
7656,514
20879,3970
16669,6205
17644,1378
16533,22460
25383,20437
16721,6386
721,24300
23032,25635
13687,1658
10217,6337
7906,4371
12178,7384
434,15378
3814,11489
2195,25354
24363,2319
7027,13282
6237,16088
7850,11924
9765,15033
4293,22057
226,19821
8079,9486
3931,5238
15344,2261
21101,7401
21614,7507
8410,15754
17247,4353
11455,1139
2612,379
5202,11062
3817,23907
9097,20094
3502,18424
25044,21892
24231,15258
6667,8892
18304,21937
21765,8461
1221,7552
20322,8686
24044,14239
2040,18916
6247,22255
24484,17240
15281,10884
9162,26069
7663,6159
24190,26158
23677,22692
11219,10838
21203,13606
10251,11701
5043,6021
3406,19114
508,24049
5463,3694
1031,23972
5920,24771
842,12445
22654,12272
20442,1977
20191,9106
20851,4762
19848,4405
3267,24950
23503,6571
6305,1293
20390,3031
16719,2114
3261,4807
996,14634
1198,7023
14125,22870
20861,14173
11533,15418
2756,19941
25209,18572
14110,13895
8319,20488
24978,11333
17592,2251
23930,23623
6932,15539
16871,9368
2740,2223
4150,6283
26643,10452
5475,19958
23200,17811
10976,23166
15244,14733
15691,19338
2567,3630
11419,15746
21902,14359
26242,3726
22699,8237
6750,12100
6011,425
9717,13418
14629,3904
15486,23300
2942,106
24137,2112
24036,12921
8609,680
1058,21065
7993,6814
2251,21424
10430,23737
22366,22755
26313,17843
650,2339
10696,19927
14466,16140
14203,10532
4860,12478
10234,16411
16213,26735
13785,18202
2349,7100
8017,2832
811,25963
10676,26022
1842,21065
1275,18561
22104,10090
3391,9089
21002,16641
12097,8834
12884,5368
19172,21617
15455,22095
16920,16290
3129,7001
5247,19577
7662,23377
4885,21489
9592,20120
3470,25279
13888,5243
24952,9234
1230,13527
22575,26186
16669,13377
23783,23897
16808,24838
25923,8191
23520,21156
21307,24196
11240,12262
8051,8442
16768,13634
26895,15152
11235,19271
17439,26453
6194,21659
2405,9098
23709,4767
26327,23232
20374,23049
7562,19826
15527,19076
23363,13217
1336,9296
6440,17752
12527,20112
9237,660
9194,22234
8701,20331
20699,5197
2612,26678
4721,22220
12915,1863
2726,15340
12742,18566
452,8154
7072,21966
16909,22002
3473,13396
21653,15120
140,2201
6599,328
4936,15693
15959,1546
24239,25234
10309,6914
18548,6780
26209,10660
12443,8606
7874,25388
5287,2751
22703,22731
13549,13554
17505,23280
3980,12720
26010,13245
16281,17434
5976,21185
11015,9876
9080,12711
21172,10382
6283,18435
19848,1277
22340,24571
18378,22609
24499,5626
13819,18416
7831,5993
5764,2848
24378,11748
9148,18140
12050,18335
10522,12439
8463,22859
3762,25566
22199,2928
5576,12897
8755,23577
18743,2679
14597,26463
3236,9888
9704,1737
10199,7735
6744,6551
2509,317
21097,12009
9300,20725
17047,5512
6035,23816
7087,20757
15522,983
22287,11263
687,18764
22363,25404
9696,4651
25454,8269
16363,14123
13179,13012
13315,15532
25507,1630
20456,4148
1306,9219
24555,4125
18955,9522
25760,1264
13281,12057
6089,9308
10227,10368
21158,25569
17188,10528
1096,26476
22697,7159
11056,16961
11118,21933
4769,1199
26602,8892
25644,26455
11987,9442
12821,10260
25618,20109
13341,2576
15202,23380
17909,10658
23892,2898
2907,27054
15540,571
2232,22619
9781,3825
14612,11226
8846,18429
13069,15214
11410,12535
14880,25729
17486,21483
1313,25999
8823,27046
22827,15062
20316,25785
17854,7179
5447,26757
13020,299
9046,774
2012,2852
10740,17938
7017,12055
5147,7473
20844,13058
18360,18511
13341,10409
11928,21878
18990,22004
13405,25196
16725,6940
9725,6909
11430,489
3014,10113
4022,5959
18196,12092
11837,26250
2586,14743
13259,13071
26412,22992
24400,16317
24352,22763
22173,21448
16186,22526
9205,65
10318,21422
12484,18334
1799,3976
21056,11368
13576,4864
25215,4826
13428,24016
20156,26491
3082,19081
21751,6096
16336,10754
18912,14262
9449,20036
26215,17137
22815,22555
1679,14700
23888,750
21088,22012
10054,13996
270,22171
25575,8712
5723,19992
7117,20423
11739,13194
8088,26098
4551,18739
12225,26733
9295,2990
18945,13158
26695,23865
16850,6371
20672,17690
26188,6658
11310,18224
2045,8190
8288,24787
6550,11600
4820,8382
9284,19264
14081,7595
9159,21357
3951,22404
14634,15334
7500,804
21662,19554
22603,19434
230,10640
